page_route,page_name,page_purpose,section_or_widget,source_file,source_provider,update_cadence,json_key_path,display_label,data_type,sample_data,formula_or_transform,description,team_notes
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].connectorOwner,Connector Owner,string,backend,Direct value from normalized JSON envelope,Connector Owner used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].updateCadence,Update Cadence,string,scheduled import,Direct value from normalized JSON envelope,Update Cadence used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].status,Status,string,ready,Direct value from normalized JSON envelope,Status used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[],Data,object,"{""file"":""import_data/ownership/security_ownership.json"",""category"":""ownership"",""expectedSource"":""Fintel/WhaleWisdom"",""connectorOwner"":""backend"",""updateCadence"":",Direct value from normalized JSON envelope,Data used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].file,File,string,import_data/ownership/security_ownership.json,Direct value from normalized JSON envelope,File used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].category,Category,string,ownership,Direct value from normalized JSON envelope,Category used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].expectedSource,Expected Source,string,Fintel/WhaleWisdom,Direct value from normalized JSON envelope,Expected Source used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].connectorOwner,Connector Owner,string,backend,Direct value from normalized JSON envelope,Connector Owner used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].updateCadence,Update Cadence,string,scheduled import,Direct value from normalized JSON envelope,Update Cadence used by Source Map.,Keep this key stable when updating Google Drive JSON.
/monitor/[ticker]/source-map,Source Map,Expected source/provider ownership for each import data file.,metadata,import_data/metadata/source_map.json,Internal,scheduled import / Drive refresh,data[].status,Status,string,ready,Direct value from normalized JSON envelope,Status used by Source Map.,Keep this key stable when updating Google Drive JSON.
